1,9,Graham Walters
2,8215-8216,"Bruce Cohen, Dan Jinks"
3,60,Patrice Ledoux
4,770,Jerry Bruckheimer
5,39-135-136,"Sam Mendes, Bobby Cohen, Sam Mercer"
6,3388-5741-57572-162931-165810-193307-1128337-1128338-1128339-1128340-1219059,"James L. Brooks, Matt Groening, Richard Sakai, Al Jean, Mike Scully, Jay Kleckner, Peter Gave, Amanda Moshay, Felicia Nalivansky, Matt Orefice, Claudia Katz"
7,770-2447-2448,"Jerry Bruckheimer, Peter Kohn, Pat Sandston"
8,298-20223,"Chris Bender, J.C. Spink"
9,190-168769-1102089,"Clint Eastwood, Michael Maurer, Karen S. Spiegel"
10,190-455-457-68602,"Clint Eastwood, Paul Haggis, Albert S. Ruddy, Tom Rosenberg"
11,816,John Morrissey
12,489-490,"Kathleen Kennedy, Colin Wilson"
13,638-639,"Michael Mann, Pieter Jan Brugge"
14,770-865-869,"Jerry Bruckheimer, Michael Bay, Gale Anne Hurd"
15,929-930-931,"David Franzoni, Branko Lustig, Douglas Wick"
16,957,Matthew Vaughn
17,1297-1298-20643,"Richard D. Zanuck, Brad Grey, Lorne Orleans"
18,108-123,"Peter Jackson, Barrie M. Osborne"
19,1224,Ethan Coen
20,1586-1587-1588,"Adam Fields, Sean McKittrick, Nancy Juvonen"
21,282-525-556-20643,"Charles Roven, Christopher Nolan, Emma Thomas, Lorne Orleans"
22,1888,Jerry Weintraub
23,2236-2238-57343,"Tim Bevan, Eric Fellner, Kevin Misher"
24,2209-2210-2211-2212,"Jan de Bont, Bonnie Curtis, Gerald R. Molen, Walter F. Parkes"
25,0,Sin productor
26,2381-2383,"Rick Berman, Peter Lauritson"
27,2381-2383-2387-2514,"Rick Berman, Peter Lauritson, Patrick Stewart, Michael Piller"
28,664,Frank Marshall
29,2946-2947-2948,"Jennifer Fox, Georgia Kacandes, Michael Nozik"
30,2236-3264,"Tim Bevan, Rudd Simmons"
31,380-2236-2238-3304-3305,"Robert De Niro, Tim Bevan, Eric Fellner, Brad Epstein, Jane Rosenthal"
32,108-126-3505-3506,"Peter Jackson, Fran Walsh, Jan Blenkin, Carolynne Cunningham"
33,282-511-556-20643,"Charles Roven, Larry J. Franco, Emma Thomas, Lorne Orleans"
34,770-2445-2446-2447-2448,"Jerry Bruckheimer, Eric McLeod, Chad Oman, Peter Kohn, Pat Sandston"
35,3986-7227-7228-56967-66185-1282435,"Mario Kassar, Hal Lieberman, Joel B. Michaels, Andrew G. Vajna, Matthias Deyle, Colin Wilson"
36,769-4182-4183,"Martin Brest, David J. Wally, Celia D. Costas"
37,206-4485-4486-4499-4505-4506,"Jim Carrey, Steve Koren, Mark O'Keefe, Tom Shadyac, Michael Bostick, James D. Brubaker"
38,1899-4588,"Denise Di Novi, Edward McDonnell"
39,190-4745-4746,"Clint Eastwood, Judie Hoyt, Robert Lorenz"
40,490-2211,"Colin Wilson, Gerald R. Molen"
41,489-511,"Kathleen Kennedy, Larry J. Franco"
42,1809-4762-4769-4770,"Dylan Tichenor, Paul Thomas Anderson, Daniel Lupi, JoAnne Sellar"
43,240-5015,"Stanley Kubrick, Brian W. Cook"
44,28,Wendy Finerman
45,339,Brian Grazer
46,915-1723-2043-5053,"David Giler, Walter Hill, John Davis, Gordon Carroll"
47,5580,Peter Macgregor-Scott
48,2997-5655-5664-5665,"Scott Rudin, Wes Anderson, Barry Mendel, Dan Beers"
49,5719,Lori Forte
50,6046-6048,"Roland Emmerich, Mark Gordon"
51,915-1723-2043,"David Giler, Walter Hill, John Davis"
52,339-6159-6185-6186,"Brian Grazer, Ron Howard, Maureen Peyrot, Kathleen McGill"
53,3050-6201-6202-6203-6204,"Jill Bilcock, Baz Luhrmann, Gabriella Martinelli, Catherine Martin, Martin Brown"
54,2997-6482-6488,"Scott Rudin, John Singleton, Mark Roybal"
55,6730-6737,"Sacha Baron Cohen, Jay Roach"
56,3718-4027,"David Valdes, Frank Darabont"
57,5231-5575-6866-6867-6869-6870-6871-6873-61091,"Wolfgang Petersen, Akiva Goldsman, Todd Arnow, Chris Briggs, Mike Fleiss, Duncan Henderson, Barbara Huber, Kimberly Miller, Jon Jashni"
58,2236-2238-7019,"Tim Bevan, Eric Fellner, Duncan Kenworthy"
